year,education,age_group,employed,weight,rate
2007,less than hs,16-24,employed,509600.8110500001,0.2885052493139438
2007,less than hs,16-24,not employed,1256747.6774499991,0.7114947506860562
2007,less than hs,25-34,employed,687571.7215416665,0.6626118111479059
2007,less than hs,25-34,not employed,350097.25745,0.337388188852094
2007,less than hs,35-44,employed,707034.9963833335,0.6863023181585702
2007,less than hs,35-44,not employed,323174.2535,0.3136976818414298
2007,less than hs,45-54,employed,534457.4634166667,0.6459059518424888
2007,less than hs,45-54,not employed,292996.53649166663,0.35409404815751117
2007,less than hs,55+,employed,218475.80037500002,0.4154982461478671
2007,less than hs,55+,not employed,307340.61979166674,0.5845017538521329
2007,high school,16-24,employed,667919.2688750001,0.6115059129391868
2007,high school,16-24,not employed,424333.8962083333,0.38849408706081323
2007,high school,25-34,employed,906176.3504166665,0.7523460759215616
2007,high school,25-34,not employed,298291.0874,0.24765392407843848
2007,high school,35-44,employed,945958.8435916671,0.7602240168021803
2007,high school,35-44,not employed,298357.0720916667,0.2397759831978197
2007,high school,45-54,employed,908440.9344083335,0.7423048258556421
2007,high school,45-54,not employed,315370.231525,0.25769517414435783
2007,high school,55+,employed,367864.26941666665,0.5044692578882313
2007,high school,55+,not employed,361346.21004166664,0.49553074211176884
2007,some college,16-24,employed,791365.1887416666,0.5948145382273754
2007,some college,16-24,not employed,539075.0373833332,0.40518546177262466
2007,some college,25-34,employed,719729.3698,0.7672728125300854
2007,some college,25-34,not employed,218306.434475,0.23272718746991453
2007,some college,35-44,employed,722156.0163916667,0.7795426606745804
2007,some college,35-44,not employed,204228.1994083333,0.22045733932541958
2007,some college,45-54,employed,766261.8505250001,0.7979584296298322
2007,some college,45-54,not employed,194016.05628333334,0.2020415703701678
2007,some college,55+,employed,454037.8197833334,0.6091612387687013
2007,some college,55+,not employed,291311.34376666666,0.3908387612312987
2007,associate,16-24,employed,144879.331075,0.7157155253829695
2007,associate,16-24,not employed,57546.52939166666,0.28428447461703055
2007,associate,25-34,employed,335501.91114166664,0.8102132385797604
2007,associate,25-34,not employed,78588.96662499999,0.18978676142023967
2007,associate,35-44,employed,349804.28797500004,0.8049592845882407
2007,associate,35-44,not employed,84757.17950833334,0.19504071541175935
2007,associate,45-54,employed,386893.85261666664,0.8251281159178361
2007,associate,45-54,not employed,81995.57819166666,0.17487188408216386
2007,associate,55+,employed,233563.53255,0.6615104780522548
2007,associate,55+,not employed,119512.55664166667,0.3384895219477451
2007,bachelor's,16-24,employed,196985.96580833336,0.7782389018328076
2007,bachelor's,16-24,not employed,56131.637725,0.2217610981671923
2007,bachelor's,25-34,employed,994033.9853083332,0.8439270204063939
2007,bachelor's,25-34,not employed,183833.24879166667,0.15607297959360622
2007,bachelor's,35-44,employed,1006800.9018583335,0.8298297862822117
2007,bachelor's,35-44,not employed,206461.04474999997,0.17017021371778832
2007,bachelor's,45-54,employed,932575.084975,0.8489950003125057
2007,bachelor's,45-54,not employed,165870.8241666667,0.15100499968749423
2007,bachelor's,55+,employed,558214.9990333334,0.6856246864880443
2007,bachelor's,55+,not employed,255954.925175,0.3143753135119557
2007,advanced degree,16-24,employed,14489.844333333334,0.6562117535684998
2007,advanced degree,16-24,not employed,7591.205350000001,0.34378824643150024
2007,advanced degree,25-34,employed,358334.98458333337,0.8636048209205419
2007,advanced degree,25-34,not employed,56594.36261666666,0.1363951790794581
2007,advanced degree,35-44,employed,559674.3021166667,0.9061294429825761
2007,advanced degree,35-44,not employed,57979.50711666667,0.09387055701742388
2007,advanced degree,45-54,employed,440968.61014166666,0.8918441823471592
2007,advanced degree,45-54,not employed,53477.189775,0.10815581765284078
2007,advanced degree,55+,employed,410138.514225,0.760352634402286
2007,advanced degree,55+,not employed,129267.14529166667,0.23964736559771405
2008,less than hs,16-24,employed,412613.8924416667,0.23770705944574938
2008,less than hs,16-24,not employed,1323194.4314833337,0.7622929405542506
2008,less than hs,25-34,employed,598267.5577166666,0.6435005914334118
2008,less than hs,25-34,not employed,331440.3022000001,0.3564994085665882
2008,less than hs,35-44,employed,658853.9482999997,0.6744610698346584
2008,less than hs,35-44,not employed,318005.91473333334,0.3255389301653416
2008,less than hs,45-54,employed,491856.0591,0.6021067563416196
2008,less than hs,45-54,not employed,325035.7195083333,0.3978932436583804
2008,less than hs,55+,employed,262585.21541666664,0.45302925355063894
2008,less than hs,55+,not employed,317035.66636666673,0.5469707464493611
2008,high school,16-24,employed,652391.9527166666,0.5627935501954605
2008,high school,16-24,not employed,506811.0134333332,0.43720644980453954
2008,high school,25-34,employed,892041.0096916667,0.7233885819537034
2008,high school,25-34,not employed,341101.2211166667,0.2766114180462966
2008,high school,35-44,employed,870568.5599916667,0.7328106048494794
2008,high school,35-44,not employed,317417.1954416667,0.26718939515052065
2008,high school,45-54,employed,858962.9615333333,0.7366528321665595
2008,high school,45-54,not employed,307072.00639999995,0.26334716783344053
2008,high school,55+,employed,410027.3048833334,0.5334233509783647
2008,high school,55+,not employed,358644.1530333333,0.46657664902163526
2008,some college,16-24,employed,781698.4216083334,0.574225325724955
2008,some college,16-24,not employed,579611.1316083333,0.425774674275045
2008,some college,25-34,employed,717254.8361333335,0.7603592019335645
2008,some college,25-34,not employed,226055.6864583333,0.23964079806643543
2008,some college,35-44,employed,675701.8459916665,0.7840439549821347
2008,some college,35-44,not employed,186114.43573333332,0.21595604501786525
2008,some college,45-54,employed,744663.8084916667,0.7801727044333058
2008,some college,45-54,not employed,209822.0435,0.21982729556669414
2008,some college,55+,employed,465634.88793333335,0.6066882408590287
2008,some college,55+,not employed,301867.8533,0.3933117591409713
2008,associate,16-24,employed,158115.11733333333,0.7307972009431555
2008,associate,16-24,not employed,58244.6568,0.2692027990568445
2008,associate,25-34,employed,340290.9796916667,0.7919166400246007
2008,associate,25-34,not employed,89414.57578333333,0.20808335997539926
2008,associate,35-44,employed,367650.99998333334,0.8229201501437782
2008,associate,35-44,not employed,79112.88095833334,0.1770798498562219
2008,associate,45-54,employed,404160.5751,0.7938451115998731
2008,associate,45-54,not employed,104957.09684166667,0.20615488840012683
2008,associate,55+,employed,256584.293925,0.6396098094662469
2008,associate,55+,not employed,144573.2401333333,0.36039019053375315
2008,bachelor's,16-24,employed,206484.31261666666,0.7182180085012031
2008,bachelor's,16-24,not employed,81011.00241666667,0.2817819914987969
2008,bachelor's,25-34,employed,1022036.8542166665,0.8445027321944212
2008,bachelor's,25-34,not employed,188186.41120833333,0.15549726780557885
2008,bachelor's,35-44,employed,989176.0611583334,0.8319523519714914
2008,bachelor's,35-44,not employed,199805.56599166672,0.16804764802850866
2008,bachelor's,45-54,employed,963006.5423666667,0.8343355605394014
2008,bachelor's,45-54,not employed,191213.16000833336,0.1656644394605986
2008,bachelor's,55+,employed,602956.1591916668,0.6849262013571529
2008,bachelor's,55+,not employed,277366.652225,0.31507379864284724
2008,advanced degree,16-24,employed,12699.696190909091,0.6037471774874086
2008,advanced degree,16-24,not employed,8335.09563,0.39625282251259136
2008,advanced degree,25-34,employed,361201.71563333325,0.8245386172086645
2008,advanced degree,25-34,not employed,76863.53455,0.17546138279133552
2008,advanced degree,35-44,employed,579128.1724999999,0.8966517650599638
2008,advanced degree,35-44,not employed,66750.41165833332,0.10334823494003613
2008,advanced degree,45-54,employed,458807.2282166665,0.8931521942917525
2008,advanced degree,45-54,not employed,54887.113183333335,0.10684780570824749
2008,advanced degree,55+,employed,446245.57463333337,0.7750212976633138
2008,advanced degree,55+,not employed,129539.34376666667,0.22497870233668602
2009,less than hs,16-24,employed,309790.7950166667,0.1838212833719797
2009,less than hs,16-24,not employed,1375491.7214250003,0.8161787166280203
2009,less than hs,25-34,employed,526606.3987583333,0.5931115257562692
2009,less than hs,25-34,not employed,361264.3909500001,0.40688847424373076
2009,less than hs,35-44,employed,564167.5333166666,0.6126960748464503
2009,less than hs,35-44,not employed,356627.55004999996,0.38730392515354967
2009,less than hs,45-54,employed,510508.05381666654,0.5825579419595043
2009,less than hs,45-54,not employed,365813.45353333326,0.4174420580404956
2009,less than hs,55+,employed,275543.39901666663,0.43379798322241736
2009,less than hs,55+,not employed,359644.8906333333,0.5662020167775826
2009,high school,16-24,employed,561548.3326249999,0.4906999048930916
2009,high school,16-24,not employed,582834.0628583332,0.5093000951069084
2009,high school,25-34,employed,846501.8782916669,0.6674427764966104
2009,high school,25-34,not employed,421774.45655,0.3325572235033896
2009,high school,35-44,employed,826647.3558833332,0.6906948143361751
2009,high school,35-44,not employed,370187.1051916667,0.3093051856638249
2009,high school,45-54,employed,791543.3067916668,0.7049017419407976
2009,high school,45-54,not employed,331369.6606416667,0.2950982580592025
2009,high school,55+,employed,439484.7273833333,0.5154103992722945
2009,high school,55+,not employed,413204.1745166667,0.48458960072770557
2009,some college,16-24,employed,791268.904575,0.5233009288594271
2009,some college,16-24,not employed,720803.5205583334,0.4766990711405728
2009,some college,25-34,employed,720030.2858999999,0.7127278519921465
2009,some college,25-34,not employed,290215.46763333323,0.2872721480078536
2009,some college,35-44,employed,647475.6788833332,0.7289153881169729
2009,some college,35-44,not employed,240797.07463333334,0.27108461188302707
2009,some college,45-54,employed,665928.6019416666,0.7203343655794646
2009,some college,45-54,not employed,258542.912625,0.2796656344205354
2009,some college,55+,employed,417098.2556166666,0.5519343977588738
2009,some college,55+,not employed,338604.33749999997,0.44806560224112624
2009,associate,16-24,employed,152480.02773333335,0.687827103654599
2009,associate,16-24,not employed,69203.62928333333,0.3121728963454011
2009,associate,25-34,employed,309168.92583333334,0.735384584622558
2009,associate,25-34,not employed,111249.08713333332,0.26461541537744204
2009,associate,35-44,employed,367096.62437499996,0.7993747158169036
2009,associate,35-44,not employed,92133.09244166665,0.20062528418309647
2009,associate,45-54,employed,397189.53585833334,0.79062957966716
2009,associate,45-54,not employed,105181.670675,0.20937042033284003
2009,associate,55+,employed,251273.1224833333,0.6097788411302615
2009,associate,55+,not employed,160799.42830833336,0.3902211588697385
2009,bachelor's,16-24,employed,216558.3820083333,0.7086769440855658
2009,bachelor's,16-24,not employed,89022.86176666665,0.29132305591443414
2009,bachelor's,25-34,employed,988615.2522833333,0.8107965707201819
2009,bachelor's,25-34,not employed,230698.30673333336,0.18920342927981823
2009,bachelor's,35-44,employed,892182.5596666666,0.8012255527765566
2009,bachelor's,35-44,not employed,221339.78940833337,0.19877444722344348
2009,bachelor's,45-54,employed,944236.7346083332,0.8140507525116684
2009,bachelor's,45-54,not employed,215686.93316666665,0.18594924748833147
2009,bachelor's,55+,employed,616681.446,0.6701051632510122
2009,bachelor's,55+,not employed,303594.176125,0.32989483674898773
2009,advanced degree,16-24,employed,14956.112800000003,0.5888870523749377
2009,advanced degree,16-24,not employed,10441.139083333335,0.4111129476250624
2009,advanced degree,25-34,employed,324969.3240166666,0.8552298894359193
2009,advanced degree,25-34,not employed,55009.58929166666,0.14477011056408076
2009,advanced degree,35-44,employed,499853.2709333334,0.8842444552339169
2009,advanced degree,35-44,not employed,65435.284708333325,0.11575554476608295
2009,advanced degree,45-54,employed,480274.0894916668,0.8732150284801435
2009,advanced degree,45-54,not employed,69732.57991666665,0.12678497151985643
2009,advanced degree,55+,employed,415859.26595,0.7376625387697444
2009,advanced degree,55+,not employed,147893.45849166668,0.2623374612302556
2010,less than hs,16-24,employed,323632.59859166667,0.1905546940366096
2010,less than hs,16-24,not employed,1374738.5710500006,0.8094453059633904
2010,less than hs,25-34,employed,490519.51126666664,0.600822216801701
2010,less than hs,25-34,not employed,325894.22569166665,0.399177783198299
2010,less than hs,35-44,employed,574929.7612916668,0.5998252984974952
2010,less than hs,35-44,not employed,383565.591825,0.4001747015025047
2010,less than hs,45-54,employed,501655.4039416667,0.5948247486983911
2010,less than hs,45-54,not employed,341711.32725000003,0.4051752513016089
2010,less than hs,55+,employed,291614.68470833334,0.44394744786980117
2010,less than hs,55+,not employed,365252.8929916666,0.5560525521301988
2010,high school,16-24,employed,511127.7669916667,0.4597645724951867
2010,high school,16-24,not employed,600588.5277583332,0.5402354275048133
2010,high school,25-34,employed,919999.2514250003,0.6722363721204212
2010,high school,25-34,not employed,448565.86879166664,0.3277636278795788
2010,high school,35-44,employed,820871.0857416666,0.7041510085347238
2010,high school,35-44,not employed,344888.922825,0.29584899146527616
